quadrat,square,x,y,block,strip,density,cc,Cotyledons,2.5cm,5cm,10cm,15cm,20cm,25cm,counter
223,"1,4",1,4,2,22,50000,ldshoots,4,9,19,4,0,0,0,Grant Hoffer
223,"1,5",1,5,2,22,50000,ldshoots,4,7,7,2,0,0,0,Grant Hoffer
223,"1,6",1,6,2,22,50000,ldshoots,1,3,1,3,0,0,0,Grant Hoffer
223,"2,4",2,4,2,22,50000,ldshoots,0,5,9,5,0,0,0,Grant Hoffer
223,"2,5",2,5,2,22,50000,ldshoots,2,23,27,6,0,0,0,Grant Hoffer
223,"2,6",2,6,2,22,50000,ldshoots,1,4,7,3,0,0,0,Grant Hoffer
223,"3,4",3,4,2,22,50000,ldshoots,1,6,7,0,0,0,0,Grant Hoffer
223,"3,5",3,5,2,22,50000,ldshoots,0,25,13,4,0,0,0,Grant Hoffer
223,"3,6",3,6,2,22,50000,ldshoots,2,2,4,2,1,0,0,Grant Hoffer
223,"4,4",4,4,2,22,50000,ldshoots,0,15,9,2,0,0,0,Grant Hoffer
223,"4,5",4,5,2,22,50000,ldshoots,1,10,8,0,0,0,0,Grant Hoffer
223,"4,6",4,6,2,22,50000,ldshoots,0,4,4,2,1,0,0,Grant Hoffer
224,"1,1",1,1,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"1,2",1,2,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"1,3",1,3,2,22,500,ldshoots,0,0,0,1,0,0,0,Laurel Wellman
224,"2,1",2,1,2,22,500,ldshoots,0,0,1,0,0,0,0,Laurel Wellman
224,"2,2",2,2,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"2,3",2,3,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"3,1",3,1,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"3,2",3,2,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"3,3",3,3,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"4,1",4,1,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"4,2",4,2,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
224,"4,3",4,3,2,22,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
227,"1,4",1,4,2,22,5000,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
227,"1,5",1,5,2,22,5000,ldshoots,0,0,1,2,0,0,0,Laurel Wellman
227,"1,6",1,6,2,22,5000,ldshoots,0,1,0,1,0,0,0,Laurel Wellman
227,"2,4",2,4,2,22,5000,ldshoots,1,0,0,0,0,0,0,Laurel Wellman
227,"2,5",2,5,2,22,5000,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
227,"2,6",2,6,2,22,5000,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
227,"3,4",3,4,2,22,5000,ldshoots,0,1,0,2,0,0,0,Laurel Wellman
227,"3,5",3,5,2,22,5000,ldshoots,0,0,1,1,0,0,0,Laurel Wellman
227,"3,6",3,6,2,22,5000,ldshoots,0,0,1,0,0,0,0,Laurel Wellman
227,"4,4",4,4,2,22,5000,ldshoots,1,0,2,1,0,0,0,Laurel Wellman
227,"4,5",4,5,2,22,5000,ldshoots,0,0,6,0,0,0,0,Laurel Wellman
227,"4,6",4,6,2,22,5000,ldshoots,1,1,0,0,0,0,0,Laurel Wellman
231,"1,4",1,4,2,23,50000,bare,0,5,1,0,0,0,0,Grant Hoffer
231,"1,5",1,5,2,23,50000,bare,0,4,2,1,1,0,0,Grant Hoffer
231,"1,6",1,6,2,23,50000,bare,0,10,7,0,0,0,0,Grant Hoffer
231,"2,4",2,4,2,23,50000,bare,0,25,2,0,0,0,0,Grant Hoffer
231,"2,5",2,5,2,23,50000,bare,0,17,10,2,0,0,0,Grant Hoffer
231,"2,6",2,6,2,23,50000,bare,0,15,4,3,0,0,0,Grant Hoffer
231,"3,4",3,4,2,23,50000,bare,0,11,3,7,0,0,0,Grant Hoffer
231,"3,5",3,5,2,23,50000,bare,0,6,1,1,0,0,0,Grant Hoffer
231,"3,6",3,6,2,23,50000,bare,1,7,2,0,0,0,0,Grant Hoffer
231,"4,4",4,4,2,23,50000,bare,0,10,3,0,0,0,0,Grant Hoffer
231,"4,5",4,5,2,23,50000,bare,0,15,2,0,0,0,0,Grant Hoffer
231,"4,6",4,6,2,23,50000,bare,0,6,0,0,0,0,0,Grant Hoffer
235,"1,4",1,4,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"1,5",1,5,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"1,6",1,6,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"2,4",2,4,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"2,5",2,5,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"2,6",2,6,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"3,4",3,4,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"3,5",3,5,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"3,6",3,6,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"4,4",4,4,2,23,500,bare,0,1,0,0,0,0,0,Grant Hoffer
235,"4,5",4,5,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
235,"4,6",4,6,2,23,500,bare,0,0,0,0,0,0,0,Grant Hoffer
237,"1,4",1,4,2,23,5000,bare,0,0,0,0,0,0,0,Grant Hoffer
237,"1,5",1,5,2,23,5000,bare,0,2,0,0,0,0,0,Grant Hoffer
237,"1,6",1,6,2,23,5000,bare,2,0,0,0,0,0,0,Grant Hoffer
237,"2,4",2,4,2,23,5000,bare,0,2,0,0,0,0,0,Grant Hoffer
237,"2,5",2,5,2,23,5000,bare,0,2,1,0,0,0,0,Grant Hoffer
237,"2,6",2,6,2,23,5000,bare,0,1,0,0,0,0,0,Grant Hoffer
237,"3,4",3,4,2,23,5000,bare,0,4,0,0,0,0,0,Grant Hoffer
237,"3,5",3,5,2,23,5000,bare,0,1,1,0,0,0,0,Grant Hoffer
237,"3,6",3,6,2,23,5000,bare,3,0,0,0,0,0,0,Grant Hoffer
237,"4,4",4,4,2,23,5000,bare,0,0,0,0,0,0,0,Grant Hoffer
237,"4,5",4,5,2,23,5000,bare,0,0,0,0,0,0,0,Grant Hoffer
237,"4,6",4,6,2,23,5000,bare,2,0,0,0,0,0,0,Grant Hoffer
239,"1,1",1,1,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"1,2",1,2,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"1,3",1,3,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"2,1",2,1,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"2,2",2,2,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"2,3",2,3,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"3,1",3,1,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"3,2",3,2,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"3,3",3,3,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"4,1",4,1,2,23,50,bare,0,1,0,0,0,0,0,Grant Hoffer
239,"4,2",4,2,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
239,"4,3",4,3,2,23,50,bare,0,0,0,0,0,0,0,Grant Hoffer
243,"1,1",1,1,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
243,"1,2",1,2,2,24,500,hdr,0,1,0,0,0,0,0,Laurel Wellman
243,"1,3",1,3,2,24,500,hdr,0,2,0,0,0,0,0,Laurel Wellman
243,"2,1",2,1,2,24,500,hdr,1,1,0,0,0,0,0,Laurel Wellman
243,"2,2",2,2,2,24,500,hdr,0,1,0,0,0,0,0,Laurel Wellman
243,"2,3",2,3,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
243,"3,1",3,1,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
243,"3,2",3,2,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
243,"3,3",3,3,2,24,500,hdr,0,1,0,0,0,0,0,Laurel Wellman
243,"4,1",4,1,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
243,"4,2",4,2,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
243,"4,3",4,3,2,24,500,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"1,4",1,4,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"1,5",1,5,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"1,6",1,6,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"2,4",2,4,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"2,5",2,5,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"2,6",2,6,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"3,4",3,4,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"3,5",3,5,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"3,6",3,6,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"4,4",4,4,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"4,5",4,5,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
245,"4,6",4,6,2,24,50,hdr,0,0,0,0,0,0,0,Laurel Wellman
246,"1,4",1,4,2,24,50000,hdr,0,16,0,0,0,0,0,Laurel Wellman
246,"1,5",1,5,2,24,50000,hdr,0,12,0,0,0,0,0,Laurel Wellman
246,"1,6",1,6,2,24,50000,hdr,0,5,0,0,0,0,0,Laurel Wellman
246,"2,4",2,4,2,24,50000,hdr,0,22,0,0,0,0,0,Laurel Wellman
246,"2,5",2,5,2,24,50000,hdr,0,22,0,0,0,0,0,Laurel Wellman
246,"2,6",2,6,2,24,50000,hdr,0,30,0,0,0,0,0,Laurel Wellman
246,"3,4",3,4,2,24,50000,hdr,0,8,0,0,0,0,0,Laurel Wellman
246,"3,5",3,5,2,24,50000,hdr,0,15,0,0,0,0,0,Laurel Wellman
246,"3,6",3,6,2,24,50000,hdr,0,26,0,0,0,0,0,Laurel Wellman
246,"4,4",4,4,2,24,50000,hdr,0,15,0,0,0,0,0,Laurel Wellman
246,"4,5",4,5,2,24,50000,hdr,0,4,0,0,0,0,0,Laurel Wellman
246,"4,6",4,6,2,24,50000,hdr,0,1,0,0,0,0,0,Laurel Wellman
249,"1,4",1,4,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"1,5",1,5,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"1,6",1,6,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"2,4",2,4,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"2,5",2,5,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"2,6",2,6,2,24,5000,hdr,0,2,0,0,0,0,0,Laurel Wellman
249,"3,4",3,4,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"3,5",3,5,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
249,"3,6",3,6,2,24,5000,hdr,0,1,0,0,0,0,0,Laurel Wellman
249,"4,4",4,4,2,24,5000,hdr,0,2,0,0,0,0,0,Laurel Wellman
249,"4,5",4,5,2,24,5000,hdr,0,2,0,0,0,0,0,Laurel Wellman
249,"4,6",4,6,2,24,5000,hdr,0,0,0,0,0,0,0,Laurel Wellman
252,"1,1",1,1,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"1,2",1,2,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"1,3",1,3,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"2,1",2,1,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"2,2",2,2,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"2,3",2,3,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"3,1",3,1,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"3,2",3,2,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"3,3",3,3,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"4,1",4,1,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"4,2",4,2,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
252,"4,3",4,3,2,25,50,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"1,4",1,4,2,25,500,ldr,1,4,0,0,0,0,0,Grant Hoffer
253,"1,5",1,5,2,25,500,ldr,0,1,0,0,0,0,0,Grant Hoffer
253,"1,6",1,6,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"2,4",2,4,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"2,5",2,5,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"2,6",2,6,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"3,4",3,4,2,25,500,ldr,1,3,0,0,0,0,0,Grant Hoffer
253,"3,5",3,5,2,25,500,ldr,0,1,0,0,0,0,0,Grant Hoffer
253,"3,6",3,6,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"4,4",4,4,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
253,"4,5",4,5,2,25,500,ldr,0,2,0,0,0,0,0,Grant Hoffer
253,"4,6",4,6,2,25,500,ldr,0,0,0,0,0,0,0,Grant Hoffer
257,"1,4",1,4,2,25,5000,ldr,1,9,0,0,0,0,0,Grant Hoffer
257,"1,5",1,5,2,25,5000,ldr,0,7,0,0,0,0,0,Grant Hoffer
257,"1,6",1,6,2,25,5000,ldr,0,2,0,0,0,0,0,Grant Hoffer
257,"2,4",2,4,2,25,5000,ldr,1,1,0,0,0,0,0,Grant Hoffer
257,"2,5",2,5,2,25,5000,ldr,0,1,0,0,0,0,0,Grant Hoffer
257,"2,6",2,6,2,25,5000,ldr,1,2,0,0,0,0,0,Grant Hoffer
257,"3,4",3,4,2,25,5000,ldr,0,0,0,0,0,0,0,Grant Hoffer
257,"3,5",3,5,2,25,5000,ldr,0,2,0,0,0,0,0,Grant Hoffer
257,"3,6",3,6,2,25,5000,ldr,0,2,0,0,0,0,0,Grant Hoffer
257,"4,4",4,4,2,25,5000,ldr,0,1,0,0,0,0,0,Grant Hoffer
257,"4,5",4,5,2,25,5000,ldr,0,0,0,0,0,0,0,Grant Hoffer
257,"4,6",4,6,2,25,5000,ldr,0,3,0,0,0,0,0,Grant Hoffer
259,"1,4",1,4,2,25,50000,ldr,0,14,0,0,0,0,0,Grant Hoffer
259,"1,5",1,5,2,25,50000,ldr,0,9,0,0,0,0,0,Grant Hoffer
259,"1,6",1,6,2,25,50000,ldr,4,8,0,0,0,0,0,Grant Hoffer
259,"2,4",2,4,2,25,50000,ldr,4,33,0,0,0,0,0,Grant Hoffer
259,"2,5",2,5,2,25,50000,ldr,12,37,0,0,0,0,0,Grant Hoffer
259,"2,6",2,6,2,25,50000,ldr,0,14,0,0,0,0,0,Grant Hoffer
259,"3,4",3,4,2,25,50000,ldr,3,19,0,0,0,0,0,Grant Hoffer
259,"3,5",3,5,2,25,50000,ldr,3,30,0,0,0,0,0,Grant Hoffer
259,"3,6",3,6,2,25,50000,ldr,1,23,0,0,0,0,0,Grant Hoffer
259,"4,4",4,4,2,25,50000,ldr,1,3,0,0,0,0,0,Grant Hoffer
259,"4,5",4,5,2,25,50000,ldr,2,9,0,0,0,0,0,Grant Hoffer
259,"4,6",4,6,2,25,50000,ldr,0,6,0,0,0,0,0,Grant Hoffer
311,"1,4",1,4,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"1,5",1,5,3,31,500,ldshoots,2,0,0,0,0,0,0,Laurel Wellman
311,"1,6",1,6,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"2,4",2,4,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"2,5",2,5,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"2,6",2,6,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"3,4",3,4,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"3,5",3,5,3,31,500,ldshoots,1,0,0,0,0,0,0,Laurel Wellman
311,"3,6",3,6,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"4,4",4,4,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"4,5",4,5,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
311,"4,6",4,6,3,31,500,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"1,4",1,4,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"1,5",1,5,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"1,6",1,6,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"2,4",2,4,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"2,5",2,5,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"2,6",2,6,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"3,4",3,4,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"3,5",3,5,3,31,50,ldshoots,0,1,0,0,0,0,0,Laurel Wellman
312,"3,6",3,6,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"4,4",4,4,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"4,5",4,5,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
312,"4,6",4,6,3,31,50,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
313,"1,4",1,4,3,31,5000,ldshoots,0,6,1,0,0,0,0,Laurel Wellman
313,"1,5",1,5,3,31,5000,ldshoots,0,5,0,1,0,0,0,Laurel Wellman
313,"1,6",1,6,3,31,5000,ldshoots,0,2,1,3,0,0,0,Laurel Wellman
313,"2,4",2,4,3,31,5000,ldshoots,0,1,1,1,0,0,0,Laurel Wellman
313,"2,5",2,5,3,31,5000,ldshoots,0,0,2,1,0,0,0,Laurel Wellman
313,"2,6",2,6,3,31,5000,ldshoots,0,5,0,0,0,0,0,Laurel Wellman
313,"3,4",3,4,3,31,5000,ldshoots,1,6,1,1,0,0,0,Laurel Wellman
313,"3,5",3,5,3,31,5000,ldshoots,0,0,2,0,0,0,0,Laurel Wellman
313,"3,6",3,6,3,31,5000,ldshoots,0,2,0,0,0,0,0,Laurel Wellman
313,"4,4",4,4,3,31,5000,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
313,"4,5",4,5,3,31,5000,ldshoots,1,1,0,0,0,0,0,Laurel Wellman
313,"4,6",4,6,3,31,5000,ldshoots,0,0,0,0,0,0,0,Laurel Wellman
316,"1,4",1,4,3,31,50000,ldshoots,1,18,20,10,1,0,0,Laurel Wellman
316,"1,5",1,5,3,31,50000,ldshoots,0,17,6,6,0,0,0,Laurel Wellman
316,"1,6",1,6,3,31,50000,ldshoots,3,3,6,13,0,0,0,Laurel Wellman
316,"2,4",2,4,3,31,50000,ldshoots,2,118,13,14,1,0,0,Laurel Wellman
316,"2,5",2,5,3,31,50000,ldshoots,6,29,8,13,0,0,0,Laurel Wellman
316,"2,6",2,6,3,31,50000,ldshoots,1,18,2,4,0,0,0,Laurel Wellman
316,"3,4",3,4,3,31,50000,ldshoots,5,44,11,7,0,0,0,Laurel Wellman
316,"3,5",3,5,3,31,50000,ldshoots,1,10,6,4,0,0,0,Laurel Wellman
316,"3,6",3,6,3,31,50000,ldshoots,0,28,13,6,2,0,0,Laurel Wellman
316,"4,4",4,4,3,31,50000,ldshoots,0,35,3,9,2,0,0,Laurel Wellman
316,"4,5",4,5,3,31,50000,ldshoots,1,32,2,6,1,0,0,Laurel Wellman
316,"4,6",4,6,3,31,50000,ldshoots,12,1,5,4,2,0,0,Laurel Wellman
317,"1,4",1,4,3,31,200000,ldshoots,8,103,20,13,0,0,0,Laurel Wellman
317,"1,5",1,5,3,31,200000,ldshoots,5,32,13,9,4,0,0,Laurel Wellman
317,"1,6",1,6,3,31,200000,ldshoots,6,31,10,10,6,0,0,Laurel Wellman
317,"2,4",2,4,3,31,200000,ldshoots,12,172,25,27,4,0,0,Laurel Wellman
317,"2,5",2,5,3,31,200000,ldshoots,6,159,22,24,9,0,0,Laurel Wellman
317,"2,6",2,6,3,31,200000,ldshoots,2,60,17,18,1,0,0,Laurel Wellman
317,"3,4",3,4,3,31,200000,ldshoots,4,231,13,15,2,0,0,Laurel Wellman
317,"3,5",3,5,3,31,200000,ldshoots,2,244,20,6,7,1,0,Laurel Wellman
317,"3,6",3,6,3,31,200000,ldshoots,2,65,27,15,7,1,0,Laurel Wellman
317,"4,4",4,4,3,31,200000,ldshoots,6,157,11,24,2,0,0,Laurel Wellman
317,"4,5",4,5,3,31,200000,ldshoots,1,177,23,8,2,0,0,Laurel Wellman
317,"4,6",4,6,3,31,200000,ldshoots,8,9,12,10,0,0,0,Laurel Wellman
320,"1,1",1,1,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"1,2",1,2,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"1,3",1,3,3,32,500,bare,0,1,0,0,0,0,0,Laurel Wellman
320,"2,1",2,1,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"2,2",2,2,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"2,3",2,3,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"3,1",3,1,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"3,2",3,2,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"3,3",3,3,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"4,1",4,1,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"4,2",4,2,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
320,"4,3",4,3,3,32,500,bare,0,0,0,0,0,0,0,Laurel Wellman
321,"1,4",1,4,3,32,200000,bare,0,31,5,6,1,0,0,Laurel Wellman
321,"1,5",1,5,3,32,200000,bare,0,22,2,3,0,0,0,Laurel Wellman
321,"1,6",1,6,3,32,200000,bare,0,30,5,0,0,0,0,Laurel Wellman
321,"2,4",2,4,3,32,200000,bare,0,57,8,1,0,0,0,Laurel Wellman
321,"2,5",2,5,3,32,200000,bare,0,125,13,6,0,0,0,Laurel Wellman
321,"2,6",2,6,3,32,200000,bare,0,71,10,6,0,0,0,Laurel Wellman
321,"3,4",3,4,3,32,200000,bare,0,30,4,2,0,0,0,Laurel Wellman
321,"3,5",3,5,3,32,200000,bare,0,25,11,2,1,0,0,Laurel Wellman
321,"3,6",3,6,3,32,200000,bare,0,17,4,2,0,0,0,Laurel Wellman
321,"4,4",4,4,3,32,200000,bare,0,11,0,0,0,0,0,Laurel Wellman
321,"4,5",4,5,3,32,200000,bare,0,16,0,0,0,0,0,Laurel Wellman
321,"4,6",4,6,3,32,200000,bare,0,23,1,0,0,0,0,Laurel Wellman
325,"1,4",1,4,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"1,5",1,5,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"1,6",1,6,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"2,4",2,4,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"2,5",2,5,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"2,6",2,6,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"3,4",3,4,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"3,5",3,5,3,32,50,bare,0,0,1,0,0,0,0,Laurel Wellman
325,"3,6",3,6,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"4,4",4,4,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"4,5",4,5,3,32,50,bare,0,0,0,0,0,0,0,Laurel Wellman
325,"4,6",4,6,3,32,50,bare,0,1,0,0,0,0,0,Laurel Wellman
328,"1,4",1,4,3,32,50000,bare,0,25,5,7,1,0,0,Laurel Wellman
328,"1,5",1,5,3,32,50000,bare,0,10,2,1,0,0,0,Laurel Wellman
328,"1,6",1,6,3,32,50000,bare,0,5,4,3,0,0,0,Laurel Wellman
328,"2,4",2,4,3,32,50000,bare,0,10,1,5,3,0,0,Laurel Wellman
328,"2,5",2,5,3,32,50000,bare,0,12,6,2,2,0,0,Laurel Wellman
328,"2,6",2,6,3,32,50000,bare,0,5,2,5,3,0,0,Laurel Wellman
328,"3,4",3,4,3,32,50000,bare,0,15,6,1,1,0,0,Laurel Wellman
328,"3,5",3,5,3,32,50000,bare,0,5,8,4,0,0,0,Laurel Wellman
328,"3,6",3,6,3,32,50000,bare,0,29,6,2,0,0,0,Laurel Wellman
328,"4,4",4,4,3,32,50000,bare,0,7,5,6,1,0,0,Laurel Wellman
328,"4,5",4,5,3,32,50000,bare,0,14,4,2,1,0,0,Laurel Wellman
328,"4,6",4,6,3,32,50000,bare,0,15,2,5,0,0,0,Laurel Wellman
329,"1,4",1,4,3,32,5000,bare,0,1,0,0,0,0,0,Laurel Wellman
329,"1,5",1,5,3,32,5000,bare,0,0,1,0,0,0,0,Laurel Wellman
329,"1,6",1,6,3,32,5000,bare,0,0,0,1,0,0,0,Laurel Wellman
329,"2,4",2,4,3,32,5000,bare,0,1,0,1,0,0,0,Laurel Wellman
329,"2,5",2,5,3,32,5000,bare,0,0,1,0,0,0,0,Laurel Wellman
329,"2,6",2,6,3,32,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
329,"3,4",3,4,3,32,5000,bare,0,2,1,0,0,0,0,Laurel Wellman
329,"3,5",3,5,3,32,5000,bare,0,3,0,0,0,0,0,Laurel Wellman
329,"3,6",3,6,3,32,5000,bare,0,2,0,0,0,0,0,Laurel Wellman
329,"4,4",4,4,3,32,5000,bare,0,1,0,0,0,0,0,Laurel Wellman
329,"4,5",4,5,3,32,5000,bare,0,0,2,1,0,0,0,Laurel Wellman
329,"4,6",4,6,3,32,5000,bare,0,0,0,0,0,0,0,Laurel Wellman
331,"1,4",1,4,3,33,5000,hdr,0,3,11,0,0,0,0,Laurel Wellman
331,"1,5",1,5,3,33,5000,hdr,0,5,4,0,0,0,0,Laurel Wellman
331,"1,6",1,6,3,33,5000,hdr,0,3,3,0,0,0,0,Laurel Wellman
331,"2,4",2,4,3,33,5000,hdr,0,22,6,0,0,0,0,Laurel Wellman
331,"2,5",2,5,3,33,5000,hdr,0,6,1,0,0,0,0,Laurel Wellman
331,"2,6",2,6,3,33,5000,hdr,0,3,0,0,0,0,0,Laurel Wellman
331,"3,4",3,4,3,33,5000,hdr,0,8,2,0,0,0,0,Laurel Wellman
331,"3,5",3,5,3,33,5000,hdr,0,15,7,0,0,0,0,Laurel Wellman
331,"3,6",3,6,3,33,5000,hdr,0,17,2,0,0,0,0,Laurel Wellman
331,"4,4",4,4,3,33,5000,hdr,0,3,1,0,0,0,0,Laurel Wellman
